Title,Authors,PmcId,Citations,Url
High Burden of Prevalent and Recently Acquired HIV among Female Sex Workers and Female HIV Voluntary Testing Center Clients in Kigali; Rwanda,Sarah L. Braunstein; Chantal M. Ingabire; Eveline Geubbels; Joseph Vyankandondera; Marie-Michèle Umulisa; Elysée Gahiro; Mireille Uwineza; Coosje J. Tuijn; Denis Nash; Janneke H. H. M. van de Wijgert,3176231,2780173,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3176231/
Study protocol for the recruitment of female sex workers and their non-commercial partners into couple-based HIV research,Jennifer L Syvertsen; Angela M Robertson; Daniela Abramovitz; M Gudelia Rangel; Gustavo Martinez; Thomas L Patterson; Monica D Ulibarri; Alicia Vera; Nabila El-Bassel; Steffanie A Strathdee,3359230,5113815;3266665;2724861,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3359230/
Prevalence of HIV; Sexually Transmitted Infections; and Risk Behaviours Among Female Sex Workers in Nairobi; Kenya: Results of a Respondent Driven Sampling Study,Helgar Musyoki; Timothy A. Kellogg; Scott Geibel; Nicholas Muraguri; Jerry Okal; Waimar Tun; H. Fisher Raymond; Sufia Dadabhai; Meredith Sheehy; Andrea A. Kim,4786175,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4786175/
STI Screening Uptake and Knowledge of STI Symptoms among Female Sex Workers Participating in a Community Randomized Trial in Peru,Pamela K. Kohler; Pablo E. Campos; Patricia J. Garcia; Cesar P. Carcamo; Clara Buendia; James P. Hughes; Carolina Mejia; Geoff P. Garnett; K. King,4742423,4879858;3936527;3889362;3884540;3851503,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4742423/
High prevalence of HIV and sexually transmitted infections among male sex workers in Abidjan; Côte d'Ivoire: need for services tailored to their needs,Bea Vuylsteke; Gisèle Semde; Lazare Sika; Tania Crucitti; Virginie Ettiegne Traore; Anne Buve; Marie Laga,3351855,3018729;2760249,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3351855/
Heterosexual Anal Sex among Female Sex Workers in High HIV Prevalence States of India: Need for Comprehensive Intervention,Mallika Alexander; Mandar Mainkar; Sucheta Deshpande; Shweta Chidrawar; Suvarna Sane; Sanjay Mehendale,3930672,3881785,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3930672/
Vulnerabilities; health needs and predictors of high-risk sexual behaviour among female adolescent sex workers in Kunming; China,Xu-Dong Zhang; Marleen Temmerman; Yan Li; Wei Luo; Stanley Luchters,3625825,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3625825/
“A Baby Was an Added Burden”: Predictors and Consequences of Unintended Pregnancies for Female Sex Workers in Mombasa; Kenya: A Mixed-Methods Study,Stanley Luchters; Wilkister Bosire; Amy Feng; Marlise L. Richter; Nzioki King’ola; Frances Ampt; Marleen Temmerman; Matthew F. Chersich,5045288,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5045288/
Love; Trust; and HIV Risk Among Female Sex Workers and Their Intimate Male Partners,Jennifer L. Syvertsen; Angela Robertson Bazzi; Gustavo Martinez; M. Gudelia Rangel; Monica D. Ulibarri; Kirkpatrick B. Fergus; Hortensia Amaro; Steffanie A. Strathdee,4504285,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4504285/
Factors mediating HIV risk among female sex workers in Europe: a systematic review and ecological analysis,Lucy Platt; Emma Jolley; Tim Rhodes; Vivian Hope; Alisher Latypov; Lucy Reynolds; David Wilson,3731729,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3731729/
Findings from Encontros: a multi-level STI/HIV intervention to increase condom use; reduce STI; and change the social environment among sex workers in Brazil,Sheri A. Lippman; Magda Chinaglia; Angela A. Donini; Juan Diaz; Arthur Reingold; Deanna L. Kerrigan,3569054,1234422,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3569054/
Sex Work during the 2010 FIFA World Cup: Results from a Three-Wave Cross-Sectional Survey,Wim Delva; Marlise Richter; Petra De Koker; Matthew Chersich; Marleen Temmerman,3233553,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3233553/
Prevalence of HIV and Other Sexually Transmitted Infections among Female Sex Workers in Kisumu; Western Kenya; 1997 and 2008,Hilde M. Vandenhoudt; Lilian Langat; Joris Menten; Fredrick Odongo; Simon Oswago; Geoffrey Luttah; Clement Zeh; Tania Crucitti; Kayla Laserson; John Vulule; Anne Buve,3553007,2189196;259567;259441;258228;173149;46587,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3553007/
Successes and gaps in uptake of regular; voluntary HIV testing for hidden street- and off-street sex workers in Vancouver; Canada,KN Deering; JS Montaner; J Chettiar; J Jia; G Ogilvie; C Buchner; C Feng; SA Strathdee; K Shannon,4312501,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4312501/
Condom use among female sex workers and their non-commercial partners: Effects of a sexual risk intervention in two Mexican cities,Monica D. Ulibarri; Steffanie A. Strathdee; Remedios Lozada; Hugo S. Staines-Orozco; Daniela Abramovitz; Shirley Semple; Gustavo A. Martínez; Thomas L. Patterson,3353829,4199465,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3353829/
Mucosal Blood Group Antigen Expression Profiles and HIV Infections: A Study among Female Sex Workers in Kenya,Nadia Musimbi Chanzu; Walter Mwanda; Julius Oyugi; Omu Anzala,4505875,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4505875/
Perceived control over condom use among sex workers in Madagascar: a cohort study,Audrey Pettifor; Abigail Norris Turner; Teresa Swezey; Maria Khan; Mbolatiana SM Raharinivo; Bodo Randrianasolo; Ana Penman-Aguilar; Kathleen Van Damme; Denise J Jamieson; Frieda Behets,2828400,1195057,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2828400/
Time to unsafe sexual practice among cross-border female sex workers in Metemma Yohannes; North West Ethiopia,Lemma Derseh Gezie; Belaynew Wassie Taye; Tadesse Awoke Ayele,4517351,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4517351/
Predictors of Injection Cessation and Relapse among Female Sex Workers who Inject Drugs in Two Mexican-US Border Cities,Brooke S. West; Daniela Abramovitz; Hugo Staines; Alicia Vera; Thomas L. Patterson; Steffanie A. Strathdee; for Proyecto Mujer Mas Segura,4794460,1429492,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4794460/
A Descriptive Profile of Abused Female Sex Workers in India,Subadra Panchanadeswaran; Sethulakshmi C. Johnson; Sudha Sivaram; A.K. Srikrishnan; Carla Zelaya; Suniti Solomon; Vivian F. Go; David Celentano,2980885,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2980885/
Risk perception of sexually transmitted infections and HIV in Nigerian commercial sex workers in Barcelona: a qualitative study,Núria Coma Auli; Cília Mejía-Lancheros; Anna Berenguera; Enriqueta Pujol-Ribera,4480001,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4480001/
Resilience and Syndemic Risk Factors among African American Female Sex Workers,Mance E. Buttram; Hilary L. Surratt; Steven P. Kurtz,3875600,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3875600/
The Effect of a Structural Intervention for Syphilis Control Among 3597 Female Sex Workers: A Demonstration Study in South China,Baoxi Wang; Qian-Qiu Wang; Yue-Ping Yin; Guo-Jun Liang; Ning Jiang; Xiang-Dong Gong; Bin Yang; Yue-Jiao Zhou; Qiao Liu; Xi-Ping Huan; Li-Gang Yang; Guang-Jie Tan; Dong-Nu Pei; Joseph D. Tucker; Xiang-Sheng Chen,3634304,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3634304/
Determinants of condom breakage among female sex workers in Karnataka; India,Janet Bradley; S Rajaram; Michel Alary; Shajy Isac; Reynold Washington; Stephen Moses; BM Ramesh,3287552,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3287552/
Assessment of Respondent Driven Sampling for Recruiting Female Sex Workers in Two Vietnamese Cities: Reaching the Unseen Sex Worker,Lisa Grazina Johnston; Keith Sabin; Mai Thu Hien; Pham Thi Huong,1705478,2363053;1294214;1188878;463501;394570,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1705478/
Entamoeba histolytica Infection in Female Sex Workers: A Matched Case-Control Study in Durango; Mexico,Cosme Alvarado-Esquivel; Luis Francisco Sanchez-Anguiano; Jesus Hernandez-Tinoco; Sergio Estrada-Martinez; Alma Rosa Perez-Alamos; Agar Ramos-Nevarez; Sandra Margarita Cerrillo-Soto; Carlos Alberto Guido-Arreola,5458661,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5458661/
HIV-1 Negative Female Sex Workers Sustain High Cervical IFNε; Low Immune Activation and Low Expression of HIV-1 Required Host Genes,Shaheed A. Abdulhaqq; Carmen Zorrilla; Guobin Kang; Xiangfan Yin; Vivian Tamayo; Kelly E. Seaton; Jocelin Joseph; Sheyla Garced; Georgia D. Tomaras; Kristin A. Linn; Andrea S. Foulkes; Livio Azzoni; Matthew VerMilyea; Christos Coutifaris; Andrew V. Kossenkov; Louise Showe; Edmundo N. Kraiselburd; Qingsheng Li; Luis J. Montaner,4864149,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4864149/
Police sexual coercion and its association with risky sex work and substance use behaviors among female sex workers in St. Petersburg and Orenburg; Russia,Veronika Odinokova; Maia Rusakova; Lianne A Urada; Jay G Silverman; Anita Raj,4211608,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4211608/
Differentiated Typology of Sex Work and Implication for HIV Prevention Programs among Female Sex Workers in Nepal,Shiva Raj Mishra; Sanjeev Raj Neupane,4347026,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4347026/
Effects of government registration on unprotected sex among female sex workers in Tijuana; Mexico,Nicole Sirotin; Steffanie A. Strathdee; Remedios Lozada; Daniela Abramovitz; Shirley J. Semple; Jesús Bucardo; Thomas L. Patterson,2991616,372905,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2991616/
Blunted IL17/IL22 and Pro-Inflammatory Cytokine Responses in the Genital Tract and Blood of HIV-Exposed; Seronegative Female Sex Workers in Kenya,Duncan Chege; Yijie Chai; Sanja Huibner; Taylor Kain; Charles Wachihi; Makubo Kimani; Samson Barasa; Lyle R. McKinnon; Festus K. Muriuki; Anthony Kariri; Walter Jaoko; Omu Anzala; Joshua Kimani; T. Blake Ball; Francis A. Plummer; Rupert Kaul,3425491,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3425491/
‘It is like a tomato stall where someone can pick what he likes’: structure and practices of female sex work in Kampala; Uganda,Martin Mbonye; Sarah Nakamanya; Winifred Nalukenge; Rachel King; Judith Vandepitte; Janet Seeley,3751244,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3751244/
THE STREET COST OF DRUGS AND DRUG USE PATTERNS: RELATIONSHIPS WITH SEX WORK INCOME IN AN URBAN CANADIAN SETTING,KN Deering; J Shoveller; MW Tyndall; JS Montaner; K Shannon,3392208,5472055;5470544;3714395;3621312;3476452;3463104;3437326;3437321;3432916;3426360;2257873,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3392208/
SUBSTANCE USE AND HIV INFECTION AWARENESS AMONG HIV-INFECTED FEMALE SEX WORKERS IN LILONGWE; MALAWI,Kathryn E. Lancaster; Vivian F. Go; Thandie Lungu; Pearson Mmodzi; Mina C. Hosseinipour; Katy Chadwick; Kimberly A. Powers; Brian W. Pence; Irving F. Hoffman; William C. Miller,4829472,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4829472/
Community mobilization; empowerment and HIV prevention among female sex workers in south India,Andrea K Blanchard; Haranahalli Lakkappa Mohan; Maryam Shahmanesh; Ravi Prakash; Shajy Isac; Banadakoppa Manjappa Ramesh; Parinita Bhattacharjee; Vandana Gurnani; Stephen Moses; James F Blanchard,3621162,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3621162/
Factors associated with pathways toward concurrent sex work and injection drug use among female sex workers who inject drugs in Northern Mexico,Meghan D. Morris; Hector Lemus; Karla D. Wagner; Gustavo Martinez; Remedios Lozada; Rangel María Gudelia Gómez; Steffanie A. Strathdee,3481016,4457935;2525836;364274;362691;360370;333900;331610;238321;208038;160436,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3481016/
High rates of reinfection and incidence of bacterial sexually transmitted infections in a cohort of female sex workers from two Indian cities: need for different STI control strategies?,Anjana Das; Anupam Khungar Pathni; Prakash Narayanan; Bitra George; Guy Morineau; Tobi Saidel; Parimi Prabhakar; Gururaj Rao Deshpande; Raman Gangakhedkar; Sanjay Mehendale; Arun Risbud,3582065,1880611,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3582065/
Engagement with HIV Prevention Treatment and Care among Female Sex Workers in Zimbabwe: a Respondent Driven Sampling Survey,Frances M. Cowan; Sibongile Mtetwa; Calum Davey; Elizabeth Fearon; Jeffrey Dirawo; Ramona Wong-Gruenwald; Theresa Ndikudze; Samson Chidiya; Clemens Benedikt; Joanna Busza; James R. Hargreaves,3797143,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3797143/
Global Burden of HIV among Men Who Engage in Transactional Sex: A Systematic Review and Meta-Analysis,Catherine E. Oldenburg; Amaya G. Perez-Brumer; Sari L. Reisner; Jason Mattie; Till Bärnighausen; Kenneth H. Mayer; Matthew J. Mimiaga,4113434,2592034;2591996;2591994;2149076;2025121;1786230,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4113434/
Analysis of duration of risk behaviour for key populations: a literature review,Erika Fazito; Paloma Cuchi; Mary Mahy; Tim Brown,3512397,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3512397/
An Effective HIV Risk Reduction Protocol for Drug-Using Women Sex Workers,Hilary L. Surratt; James A. Inciardi,2879022,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2879022/
Social and Structural Constraints on Disclosure and Informed Consent for HIV Survey Research Involving Female Sex Workers and their Bar Managers in the Philippines,Lianne A. Urada; Janie Simmons,4217476,2398450;1534565;423508,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4217476/
Peer Outreach Work as Economic Activity: Implications for HIV Prevention Interventions among Female Sex Workers,Annie George; Kim M. Blankenship,4361609,4785741,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4361609/
Examining the sociocultural context of HIV-related risk behaviors among kathoey (maleto-female transgender women) sex workers in Bangkok; Thailand,Tooru Nemoto; Taylor Cruz; Mariko Iwamoto; Karen Trocki; Usaneya Perngparn; Chitlada Areesantichai; Sachiko Suzuki; Colin Roberts,4748389,2024784;2009737;1976798,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4748389/
Hombre Seguro (Safe Men): a sexual risk reduction intervention for male clients of female sex workers,Eileen V Pitpitan; Claudia V Chavarin; Shirley J Semple; Carlos Magis-Rodriguez; Steffanie A Strathdee; Thomas L Patterson,4045912,2002407,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4045912/
Prevalence of HIV and other sexually transmitted infections and factors associated with syphilis among female sex workers in Panama,Shilpa Hakre; Griselda Arteaga; Aurelio E Núñez; Christian T Bautista; Aimee Bolen; Maria Villarroel; Sheila A Peel; Gabriela Paz-Bailey; Paul T Scott; Juan M Pascale; the Panama HIV EPI Group,3595153,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3595153/
Factors associated with condom use negotiation by female sex workers in Bangladesh,Nazmul Alam; Mahbub Elahi Chowdhury; Malay K. Mridha; Anisuddin Ahmed; Laura J. Reichenbach; Peter Kim Streatfield; Tasnim Azim,3897248,2189515;2115261;2114754;2114398;2114371;2114315;2113843;363181;279577,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3897248/
HIV risk practices by female sex workers according to workplace,Giseli Nogueira Damacena; Célia Landmann Szwarcwald; Paulo Roberto Borges de Souza; Júnior,4203086,3570799,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4203086/
Systematic review of interventions to reduce illicit drug use in female drug-dependent street sex workers,Nikki Jeal; John Macleod; Katrina Turner; Chris Salisbury,4654393,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4654393/
Work-related violence and inconsistent condom use with non-paying partners among female sex workers in Adama City; Ethiopia,Alyssa Mooney; Aklilu Kidanu; Heather M Bradley; Evelyn Kuor Kumoji; Caitlin E Kennedy; Deanna Kerrigan,3765972,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3765972/
Prevalence of Rape and Client-Initiated Gender-Based Violence Among Female Sex Workers: Kampala; Uganda; 2012,Amee Schwitters; Mahesh Swaminathan; David Serwadda; Michael Muyonga; Ray W. Shiraishi; Irene Benech; Sasha Mital; Rose Bosa; George Lubwama; Wolfgang Hladik,4724433,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4724433/
HIV and STI Prevalence and Risk Factors Among Male Sex Workers and Other Men Who Have Sex With Men in Nairobi; Kenya,Nicholas Muraguri; Waimar Tun; Jerry Okal; Dita Broz; H. Fisher Raymond; Timothy Kellogg; Sufia Dadabhai; Helgar Musyoki; Meredith Sheehy; David Kuria; Reinhard Kaiser; Scott Geibel,4973514,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4973514/
Confidentiality; Privacy; and Respect: Experiences of Female Sex Workers Participating in HIV Research in Andhra Pradesh; India,Elizabeth Reed; Kaveh Khoshnood; Kim M. Blankenship; Celia B. Fisher,4111636,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4111636/
Occupational safety and HIV risk among female sex workers in China: A mixed-methods analysis of sex-work harms and mommies,Huso Yi; Tiantian Zheng; Yanhai Wan; Joanne E. Mantell; Minah Park; Joanne Csete,3883761,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3883761/
Changing cost o f HIV interventions in the context of scaling-up in India,Lalit Dandona; S.G. Prem Kumar; Y.K. Ramesh; M. Chalapathi Rao; A. Anod Kumar; Elliot Marseille; James G. Kahn; Rakhi Dandona,3688470,2944891;1259854,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3688470/
High Level of Soluble HLA-G in the Female Genital Tract of Beninese Commercial Sex Workers Is Associated with HIV-1 Infection,Valérie Thibodeau; Julie Lajoie; Annie-Claude Labbé; Marcel D. Zannou; Keith R. Fowke; Michel Alary; Johanne Poudrier; Michel Roger,3179477,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3179477/
Patterns of sexual behaviour of male patients before testing HIV-positive in a Cambodian hospital; Phnom Penh,Phan Sok; Joseph I. Harwell; Lynne Dansereau; Stephen McGarvey; Mark Lurie; Kenneth H. Mayer,2853752,5384181;4268176;3880923;2783382,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2853752/
Understanding the role of peer group membership in reducing HIV-related risk and vulnerability among female sex workers in Karnataka; India,Parinita Bhattacharjee; Ravi Prakash; Priya Pillai; Shajy Isac; Mohan Haranahalli; Andrea Blanchard; Maryam Shahmanesh; James Blanchard; Stephen Moses,4003574,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4003574/
Prevalence and Correlates of Female Condom Use and Interest Among Injection Drug-Using Female Sex Workers in Two Mexico–US Border Cities,Jamila K. Stockman; Meghan D. Morris; Gustavo Martinez; Remedios Lozada; Thomas L. Patterson; Monica D. Ulibarri; Alicia Vera; Steffanie A. Strathdee,3461315,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3461315/
Impact evaluation of a community-based intervention to reduce risky sexual behaviour among female sex workers in Shanghai; China,Juan Liu; Liviana Calzavara; Joshua B Mendelsohn; Ann O’Leary; Laiyi Kang; Qichao Pan; Ted Myers; Jinma Ren; Yanfeng Cha; Guozheng Shi; Xiaofeng Liu; Xiuhong Tian; Huili Fan; Yinqing Ni; Robert S Remis,4377073,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4377073/
RISKY HEALTH ENVIRONMENTS:WOMEN SEX WORKERS’ STRUGGLES TO FIND SAFE; SECURE AND NON-EXPLOITATIVE HOUSING IN CANADA’S POOREST POSTAL CODE,L Lazarus; J Chettiar; K Deering; R Nabess; K Shannon,3355978,4448924;3394775,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3355978/
Navigating the swampy lowland: a framework for evaluating the effect of community mobilisation in female sex workers in Avahan; the India AIDS Initiative,Christine Galavotti; Tisha Wheeler; Anne Sebert Kuhlmann; Niranjan Saggurti; Pradeep Narayanan; Usha Kiran; Gina Dallabetta,3603680,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3603680/
Underage and underserved: reaching young women who sell sex in Zimbabwe,Joanna Busza; Sibongile Mtetwa; Rumbidzo Mapfumo; Dagmar Hanisch; Ramona Wong-Gruenwald; Frances Cowan,4991229,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4991229/
Outcomes of a Behavioral Intervention to Reduce HIV Risk among Drug-involved Female Sex Workers,Hilary L. Surratt; Catherine O’Grady; Steven P. Kurtz; Maria A. Levi-Minzi; Minxing Chen,3967788,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3967788/
The sexual health of male sex workers in England: analysis of cross-sectional data from genitourinary medicine clinics,Louise Mc Grath-Lone; Kimberly Marsh; Gwenda Hughes; Helen Ward,3913221,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3913221/
Indicators of Mobility; Socio-Economic Vulnerabilities and HIV Risk Behaviours Among Mobile Female Sex Workers in India,Niranjan Saggurti; Anrudh K. Jain; Mary Philip Sebastian; Rajendra Singh; Hanimi Reddy Modugu; Shiva S. Halli; Ravi K. Verma,3618410,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3618410/
Antiretroviral Therapy Uptake; Attrition; Adherence and Outcomes among HIV-Infected Female Sex Workers: A Systematic Review and Meta-Analysis,Elisa Mountain; Sharmistha Mishra; Peter Vickerman; Michael Pickles; Charles Gilks; Marie-Claude Boily,4179256,2327375;1862844;1795467;498147,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4179256/
Foster Care History and HIV Infection among Drug-Using African American Female Sex Workers,Hilary L. Surratt; Steven P. Kurtz,3234336,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3234336/
Effect of public-private partnership in treatment of sexually transmitted infections among female sex workers in Andhra Pradesh; India,Suresh Babu Kokku; Bidhubhusan Mahapatra; Saroj Tucker; Niranjan Saggurti; Parimi Prabhakar,4001342,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4001342/
Sex work and the 2010 FIFA World Cup: time for public health imperatives to prevail,Marlise L Richter; Matthew F Chersich; Fiona Scorgie; Stanley Luchters; Marleen Temmerman; Richard Steen,2829543,5025298;1061546,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2829543/
The organisation; operational dynamics and structure of female sex work in Pakistan,Faran Emmanuel; Laura H Thompson; Uzma Athar; Momina Salim; Altaf Sonia; Naeem Akhtar; James F Blanchard,3756447,3989987,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3756447/
The Role of Dyad-Level Factors in Shaping Sexual and Drug-Related HIV/STI Risks among Sex Workers with Intimate Partners,Elena Argento; Kate Shannon; Paul Nguyen; Sabina Dobrer; Jill Chettiar; Kathleen N. Deering,4678956,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4678956/
High Prevalence and Partner Correlates of Physical and Sexual Violence by Intimate Partners among Street and Off-Street Sex Workers,Elena Argento; Katherine A. Muldoon; Putu Duff; Annick Simo; Kathleen N. Deering; Kate Shannon,4092091,1385431;1384593;1282091;332322,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4092091/
‘Who is Helsinki?’ Sex workers advise improving communication for good participatory practice in clinical trials,Melissa Hope Ditmore; Dan Allman,3099186,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3099186/
HIV risk among female sex workers in Miami: The impact of violent victimization and untreated mental illness,Hilary L. Surratt; Steven P. Kurtz; Minxing Chen; Angela Mooss,3342480,5403173;4950909;3842772;3636676;2850553;2839467;2807945;2570240;2075316;1180186;507451;442940;54765,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3342480/
Alcohol and Sexual Risk Behavior among Migrant Female Sex Workers and Male Workers in Districts with High In-Migration from Four High HIV Prevalence States in India,Ravi K. Verma; Niranjan Saggurti; Ajay K. Singh; Suvakanta N. Swain,3664742,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3664742/
High Seroprevalence of Toxoplasma Gondii Infection in Female Sex Workers: A Case-Control Study,Cosme Alvarado-Esquivel; Luis Francisco Sánchez-Anguiano; Jesús Hernández-Tinoco; Emilio Arreola-Cháidez; Juan López; Karla Itzel Salcido-Meraz; Sergio Estrada-Martínez; José Antonio Navarrete-Flores; Alma Rosa Pérez-Álamos; Marcia Hernández-Ochoa; Elizabeth Rábago-Sánchez; Oliver Liesenfeld,4681356,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4681356/
Optimal Allocation of Resources in Female Sex Worker Targeted HIV Prevention Interventions: Model Insights from Avahan in South India,Jasmina Panovska-Griffiths; Anna Vassall; Holly J. Prudden; Aurélia Lépine; Marie-Claude Boily; Sudha Chandrashekar; Kate M. Mitchell; Tara S. Beattie; Michel Alary; Natasha K. Martin; Peter Vickerman,4182672,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4182672/
HIV prevention and care services for female sex workers: efficacy of a targeted community-based intervention in Burkina Faso,Isidore T Traore; Nicolas Meda; Noelie M Hema; Djeneba Ouedraogo; Felicien Some; Roselyne Some; Josiane Niessougou; Anselme Sanon; Issouf Konate; Philippe Van De Perre; Philippe Mayaud; Nicolas Nagot,4571618,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4571618/
Human papillomavirus infection and cervical dysplasia in female sex workers in Northeast China: an observational study,Haiqing Jia; Xiaobin Wang; Zaiqiu Long; Liankun Li,4512111,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4512111/
HIV-related risk perception among female sex workers in Nigeria,Augustine Ankomah; Godpower Omoregie; Zacch Akinyemi; Jennifer Anyanti; Olaronke Ladipo; Samson Adebayo,3218705,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3218705/
Impact of five years of peer-mediated interventions on sexual behavior and sexually transmitted infections among female sex workers in Mombasa; Kenya,Stanley Luchters; Matthew F Chersich; Agnes Rinyiru; Mary-Stella Barasa; Nzioki King'ola; Kishorchandra Mandaliya; Wilkister Bosire; Sam Wambugu; Peter Mwarogo; Marleen Temmerman,2397398,1467655;1179952;1143829,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2397398/
HIV Due to Female Sex Work: Regional and Global Estimates,Annette Prüss-Ustün; Jennyfer Wolf; Tim Driscoll; Louisa Degenhardt; Maria Neira; Jesus Maria Garcia Calleja,3662690,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3662690/
Sex Work and Its Associations With Alcohol and Methamphetamine Use Among Female Bar and Spa Workers in the Philippines,Lianne A. Urada; Steffanie A. Strathdee; Donald E. Morisky; Robert F. Schilling; Nymia P. Simbulan; Leonardo R. Estacio; Jr; Anita Raj,4065166,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4065166/
Exploring the Context of Trafficking and Adolescent Sex Industry Involvement in Tijuana; Mexico: Consequences for HIV Risk and Prevention,Shira M. Goldenberg; Jay G. Silverman; David Engstrom; Ietza Bojorquez-Chapela; Paula Usita; María Luisa Rolón; Steffanie A. Strathdee,4703414,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4703414/
The Impact of Sex Work Interruption on Blood-Derived T Cells in Sex Workers from Nairobi; Kenya,Kenneth Omollo; Geneviève Boily-Larouche; Julie Lajoie; Makobu Kimani; Julianna Cheruiyot; Joshua Kimani; Julius Oyugi; Keith Raymond Fowke,5067831,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5067831/
